model,stage,subject,session_idx,date,n_trials,sim_stay_rew_com_mean,sim_stay_rew_com_lo,sim_stay_rew_com_hi,exp_stay_rew_com,sim_stay_rew_rare_mean,sim_stay_rew_rare_lo,sim_stay_rew_rare_hi,exp_stay_rew_rare,sim_stay_unrew_com_mean,sim_stay_unrew_com_lo,sim_stay_unrew_com_hi,exp_stay_unrew_com,sim_stay_unrew_rare_mean,sim_stay_unrew_rare_lo,sim_stay_unrew_rare_hi,exp_stay_unrew_rare,exp_ttc_list,sim_ttc_list,exp_ttc_mean,sim_ttc_mean,exp_ttc_n,sim_ttc_n,sim_ttc_lo,sim_ttc_hi
mf_p,4.6,WT4,3,2020-03-18 09:06:51,179,0.6859471085180163,0.5528270509977827,0.8260869565217391,0.48148148148148145,0.6416673881673881,0.27889610389610386,1.0,0.8461538461538461,0.5713115703696968,0.38451821386603996,0.7472383720930232,0.7924528301886793,0.616131438006438,0.25,0.8822916666666665,0.16666666666666666,134,33;27;35;46;29;65;22;27;29;64;34;18;22;22;77;5;18;5;14;5;34;37;57;30;43;21;24;56;101;23;23;83;33;38;5;134;110;106;25;15;19;73;119;49;57;10;80;122;74;7;5;75;21;54;12;34;99;10;12;60;134;11;134;13;104;23;134;57;27;23;5;42;16;7;32;38;42;49;134;35;12;26;39;46;68;26;10;7;75;10;20;88;14;64;134;49;27;25;90;26,134.0,45.03,1,100,5.0,134.0
mf_p,4.6,WT4,4,2020-03-19 09:01:39,281,0.5948582725626914,0.4670779220779221,0.7045323849878933,0.6290322580645161,0.596151675037844,0.3690340909090909,0.8744230769230765,0.5,0.49628458118570096,0.353125,0.603448275862069,0.6101694915254238,0.5333344631688588,0.3125,0.7692307692307693,0.7222222222222222,71;5,69;19;16;11;47;25;13;88;57;43;113;73;13;41;41;35;40;11;52;68;69;113;25;42;33;58;37;35;113;52;43;9;82;64;79;7;15;48;56;41;5;42;113;32;57;17;25;17;14;16;21;38;70;113;40;30;26;93;24;107;14;79;37;9;42;5;89;28;12;82;8;64;11;36;12;23;52;19;11;35;57;33;25;70;59;42;27;21;9;24;7;28;15;53;12;75;47;66;23;74;8;24;27;5;9;34;61;8;15;73;67;100;26;21;12;39;13;49;25;42;21;36;11;33;113;64;113;5;48;26;7;21;63;26;57;113;113;61;11;35;34;23;64;47;48;100;52;20;32;21;24;65;28;5;32;34;7;57;40;5;7;5;39;68;49;29;94;5;43;45;46,38.0,41.134502923976605,2,171,5.0,113.0
mf_p,4.6,WT4,5,2020-03-20 09:29:03,321,0.6139097074858884,0.49321840131699285,0.7144510135135135,0.5441176470588235,0.5733306177826302,0.34464285714285714,0.7894736842105263,0.7222222222222222,0.5069003667778317,0.41088709677419355,0.6440668202764976,0.5714285714285714,0.5457360958695248,0.3075,0.7894444444444443,0.6956521739130435,16;50;47;5,44;40;15;24;19;58;5;9;42;13;13;10;9;14;34;44;49;58;29;7;14;26;52;18;32;52;23;15;26;19;57;55;9;16;69;13;71;11;19;36;39;49;54;7;29;19;13;59;10;52;65;25;33;31;49;32;27;24;49;7;8;53;39;7;7;95;65;8;17;9;85;54;10;69;8;17;39;53;14;21;54;32;32;14;14;19;18;18;34;23;49;41;14;5;49;47;111;20;9;57;57;62;7;44;16;42;65;9;52;54;24;7;37;28;23;35;63;10;17;12;63;112;46;12;50;5;43;9;46;109;57;18;63;21;79;39;21;12;44;18;32;64;19;32;22;55;61;21;27;70;35;18;32;31;92;17;57;113;23;32;26;63;46;18;10;37;18;19;42;64;34;37;60;58;13;34;17;65;17;54;61;5;41;47;9;57;65;65;16;58;29;14;65;12;7;19;5;9;34;56;24;50;13;5;29;65;14;29;62,29.5,34.74162679425837,4,209,5.4,90.59999999999988
mf_p,4.6,WT5,0,2020-03-14 17:00:26,121,0.41141521501194694,0.2126358695652174,0.6232213438735176,0.4583333333333333,0.40997675164341835,0.0,0.8183333333333332,0.14285714285714285,0.3416518560490026,0.13972826086956522,0.5333636363636362,0.42857142857142855,0.35879834054834064,0.0,0.733035714285714,0.3333333333333333,61,91;91;5;91;91;76;91;57;91;53;63;17;17;37;51;91;91;91;91;91;91;91;91;22;17;5;91;51;91;91;91;5;91;20;91;91;91;91;91;91;91;91;91;91;16;22;40;17;64;91;91;10;12;22;25;91;91;78;81;91;9;17;54;91;88;91;38;91;91;91;91;7;80;91;15;11;91;91;62;86;91;91;91;73;89;91;81;78;91;26;91;91;70;91;91;20;91;91;91;91;19;91;52;91,61.0,68.61538461538461,1,104,6.15,91.0
mf_p,4.6,WT5,1,2020-03-16 11:08:06,146,0.772284749812619,0.6203456221198157,0.8803084648493543,0.5,0.7260140692640692,0.4,1.0,0.9230769230769231,0.6306559305996049,0.47487468671679195,0.8123015873015872,0.8913043478260869,0.7216221950564058,0.4,1.0,0.8333333333333334,110,13;24;9;57;40;27;31;19;110;110;57;9;16;49;26;16;20;100;11;75;5;15;18;15;7;24;9;67;15;44;37;31;39;25;5;60;5;31;23;8;31;19;17;58;25;19;13;47;14;80;5;16;44;15;58;57;19;5;75;110;5;67;7;14;13;42;8;5;5;8;39;28;21;110;34;10;46;49;23;17;10;10;18;16;78;41;18;45;53;16;24;21;45;10;8;17;66;9;35;19,110.0,31.39,1,100,5.0,110.0
mf_p,4.6,WT5,2,2020-03-17 11:10:20,179,0.5687832998117507,0.38545751633986924,0.7344512195121947,0.5813953488372093,0.5826201853701852,0.27889610389610386,1.0,0.8,0.4429458934555732,0.2857142857142857,0.6145424836601306,0.4594594594594595,0.46613575150339853,0.21055555555555555,0.7272727272727273,0.8333333333333334,77;22,12;11;25;33;36;33;14;23;54;44;7;9;44;33;9;8;21;16;33;40;38;12;33;16;33;19;76;31;21;30;7;81;15;22;33;33;63;23;7;45;23;28;33;49;79;8;56;25;39;12;33;33;33;76;53;16;32;27;33;7;18;31;33;78;9;60;33;32;38;10;33;52;14;74;12;71;35;26;28;28;13;10;59;5;35;33;45;42;48;32;9;19;57;16;28;70;45;29;33;38;5;42;49;31;27;33;58;5;10;44;67;22;44;8;33;19;21;7;77;7;11;9;8;33;65;37,49.5,31.674603174603174,2,126,7.0,76.875
mf_p,4.6,WT5,3,2020-03-18 11:05:06,70,0.7587584741158712,0.5357692307692308,0.9433333333333331,0.8,0.7762038523274478,0.0,1.0,1.0,0.6804998618830058,0.4079166666666667,0.9332589285714286,0.8461538461538461,0.7134199134199135,0.2875,1.0,1.0,52,22;15;30;52;20;52;18;5;42;52;52;37;52;24;8;12;8;15;24;52;34;8;29;52;24;5;19;5;30;25;25;45;34;8;28;35;26;8;52;34;5;52;24;18;52;5;52;35;44;52;12;52;8;43;52;38;5;52;13;30;8;52;30;28;26;29;37;52;8;52;32;21;26;5;12;5;17;5;52;35;49;52;52;52;27;29;7;5;29;8;10;33;20;8;14;31;43;52;39;12,52.0,28.66,1,100,5.0,52.0
mf_p,4.6,WT5,4,2020-03-19 11:05:09,178,0.6451599019057448,0.4915322580645161,0.7931950317124735,0.3181818181818182,0.6226634264428381,0.2669642857142857,0.9524999999999991,0.8181818181818182,0.5526773069637855,0.4278409090909091,0.6774193548387096,0.8035714285714286,0.5757657195745431,0.26730769230769236,0.8612980769230767,0.2857142857142857,133,7;58;50;133;88;102;33;14;133;88;133;5;21;37;28;74;49;68;81;10;31;60;31;125;85;109;31;23;11;131;133;34;54;68;27;5;68;7;64;26;22;133;42;29;30;75;72;82;38;133;42;23;53;43;99;19;62;18;15;29;35;43;5;133;21;5;24;55;22;82;56;44;56;21;58;5;119;90;27;18;15;52;16;21;133;34;16;133;17;8;13;133;60;17;11;118;54;113;61;19,133.0,53.57,1,100,5.0,133.0
mf_p,4.6,WT5,5,2020-03-20 11:21:48,224,0.6441252590814281,0.4990717563621193,0.7964610797237915,0.6274509803921569,0.5996324770001241,0.3333333333333333,0.878860294117647,0.5,0.5282615105829157,0.3611888111888112,0.6804468085106383,0.660377358490566,0.5757723503893245,0.3333333333333333,0.8621428571428571,0.4444444444444444,51;51,89;8;19;14;5;11;68;10;17;22;36;9;25;11;31;21;51;11;21;17;72;69;7;24;10;51;12;51;12;56;65;75;21;25;56;40;41;38;20;5;29;91;31;20;5;9;20;34;15;27;62;19;11;71;18;16;7;7;58;57;25;118;7;102;15;116;10;18;36;31;15;55;30;5;61;20;8;18;34;72;101;54;10;61;54;10;39;17;23;76;15;8;83;41;36;23;68;17;8;14;10;26;24;51;20;42;77;24;53;16;57;15;21;74;9;5;18;20;5;25;19;40;51;7;19;76;32;35;12;52;13;12;9;18;49;52;71;89;91;13;71;55;59;5;19;12;5;32;16;11;30;25;68;17;52;5;12;26;16;44;38;38;112;5;5;64,51.0,33.74096385542169,2,166,5.0,99.75
mf_p,4.6,WT5,6,2020-03-21 11:17:38,182,0.5185604702242442,0.3990800865800866,0.6663043478260868,0.4722222222222222,0.4920641719391719,0.14807692307692308,0.7777777777777778,0.2222222222222222,0.4319254133209446,0.2862727910238429,0.5978913630229419,0.5,0.47541038098468424,0.15198863636363638,0.7762499999999996,0.5714285714285714,30;49,78;5;35;23;23;55;21;69;93;12;14;61;7;22;21;84;31;72;20;21;38;9;21;45;17;86;21;51;46;78;12;92;77;10;21;71;8;19;20;21;7;58;57;86;68;9;10;21;43;10;44;49;9;15;81;5;21;21;46;5;63;10;19;15;62;26;77;9;68;5;25;16;5;50;7;7;21;47;55;21;23;78;21;40;21;21;10;8;34;21;21;78;14;21;12;56;5;21;12;32;11;21;21;59;7;18;72;8;21;18;21;44;18;42;21;38;21;77;54;78;12;60;5;21;46,39.5,33.328,2,125,5.0,85.79999999999998
mf_p,4.6,WT5,7,2020-03-23 10:56:03,146,0.5643122612358064,0.4002055921052632,0.7461693548387096,0.6071428571428571,0.5239667277167278,0.16666666666666666,1.0,1.0,0.4278758066918678,0.21225806451612902,0.6109046283309958,0.6052631578947368,0.47377394827394825,0.14479166666666665,0.8683333333333327,0.16666666666666666,57,43;17;25;109;70;82;24;48;109;24;52;109;22;18;27;22;26;33;27;27;5;109;49;64;10;27;9;47;109;16;48;17;9;19;109;37;21;109;18;39;109;48;5;109;25;71;66;25;7;14;5;13;13;45;27;20;37;89;109;46;31;37;14;109;57;20;109;89;66;85;32;10;71;7;39;5;36;32;18;37;44;73;65;109;109;105;26;107;82;24;35;8;24;109;10;89;22;44;109;5;39;105;29;7;73;58;32;26;109;78;81;54;31;109,57.0,49.14035087719298,1,114,5.0,109.0
mf_p,4.6,WT5,8,2020-03-24 11:17:48,289,0.5473898205785762,0.43177966101694915,0.6435604236880115,0.5945945945945946,0.5143812268330474,0.1546875,0.7839181286549707,0.5,0.44084027853204893,0.2902998696219035,0.5544283815221003,0.4230769230769231,0.4580030325379509,0.25,0.6994343891402713,0.5882352941176471,35;82;23,7;22;33;7;27;8;29;37;37;16;107;80;29;128;13;69;66;16;40;56;16;43;64;40;41;5;5;5;13;8;99;80;5;16;74;15;48;9;7;32;63;126;11;61;28;10;64;13;7;29;51;10;22;11;128;17;15;57;16;76;21;43;7;7;7;16;114;10;40;38;5;64;65;57;79;5;42;5;76;34;25;52;27;5;43;15;110;16;27;19;46;16;71;11;32;77;21;81;16;39;54;30;28;27;111;38;43;5;16;16;28;50;13;55;27;10;20;51;53;16;24;22;5;42;84;9;108;7;71;11;49;5;7;23;16;55;8;84;21;21;29;17;74;28;23;66;24;16;29;20;20,46.666666666666664,36.158940397350996,3,151,5.0,111.75
mf_p,4.6,WT6,0,2020-03-20 13:00:34,227,0.6379427605610666,0.4969811320754717,0.7652272727272728,0.6521739130434783,0.5978783724445489,0.27889610389610386,0.8947222222222221,0.3,0.547328116823705,0.3872889305816135,0.6860084033613445,0.6938775510204082,0.5672106478402918,0.29615384615384616,0.8571428571428571,0.6153846153846154,9;63;29;18,7;86;17;39;19;22;10;70;66;9;39;5;75;16;17;30;96;15;66;22;22;13;57;17;5;93;14;10;97;9;50;7;66;57;30;109;14;73;5;41;107;15;15;23;24;21;22;20;5;64;21;17;22;13;13;18;13;29;10;24;19;28;16;8;87;17;12;17;21;16;22;10;8;20;17;80;18;88;7;18;31;22;87;13;13;56;10;12;101;5;99;5;43;14;49;52;15;7;65;9;59;13;11;31;19;33;7;8;49;19;48;14;24;31;10;5;14;51;78;21;34;5;21;15;85;10;43;5;58;5;35;30;14;25;17;18;31;17;89;65;11;37;45;12;27;22;34;15;8;8;15;107;32;11;14;34;64;26;7;7;7;18;92;11;34;15;26;9;51;16;66;12;75;79;24;19;8;22;14;44;32,29.75,31.07734806629834,4,181,5.0,98.0
mf_p,4.6,WT6,1,2020-03-21 12:53:00,301,0.7129560270453544,0.5910968660968661,0.8231908831908831,0.7611940298507462,0.7008771773462176,0.4,0.9259615384615385,0.5625,0.6021772217677706,0.46097678916827856,0.7163561643835615,0.7903225806451613,0.623500489218907,0.43607336956521736,0.8537499999999999,0.8235294117647058,25;11;61;19;21,8;52;50;37;62;16;33;15;20;10;66;14;29;20;21;7;50;17;11;39;84;5;13;5;31;16;21;0;10;17;46;14;13;5;23;11;41;34;45;25;5;22;45;60;7;9;32;45;45;65;78;14;56;7;7;57;38;19;14;18;7;7;16;11;66;5;21;21;5;45;12;17;7;9;46;41;29;59;46;28;12;23;35;36;11;13;12;28;43;13;9;86;8;30;51;18;20;33;8;28;8;19;16;20;35;23;14;21;7;29;10;33;35;28;12;26;56;29;14;68;16;11;16;65;7;19;88;5;13;52;7;13;16;11;67;5;21;12;38;34;9;40;44;31;13;33;5;29;37;37;87;5;18;23;69;42;48;42;10;62;17;12;27;17;10;23;7;28;43;10;51;49;9;13;11;20;23;8;21;25;40;63;17;10;32;47;60;46;41;89;13;34;20;7;52;14;30;31;23;26;12;40;7;72;5;17;47;27;20;85;31;9;47;45;24;29;15;54;28;66;21;24;30;24;16;44;24;9;10;17;5;67;8;12;15;67;41;32;24;19;28;35;5,27.4,27.872427983539094,5,243,5.0,77.69999999999993
